---,Actor,Location,Rotation,Scale,Meshes
Row_90,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_91,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_92,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_93,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_94,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_95,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_96,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_97,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_98,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_99,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_100,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_101,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_102,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_103,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_104,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_105,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_106,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_107,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_108,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_109,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_110,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_111,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_112,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_113,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_114,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_115,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_116,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_117,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_118,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_119,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_120,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_121,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_122,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_123,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_124,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_125,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_126,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_127,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_128,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_129,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_130,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_131,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_132,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_133,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_134,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_135,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_136,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_137,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_138,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_139,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_140,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_141,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_142,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_143,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_144,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_145,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_146,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_147,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_148,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_149,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_150,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_151,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_152,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_153,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_154,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_155,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_156,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_157,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_158,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_159,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_160,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_161,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_162,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_163,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_164,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_165,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_166,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_167,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_168,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_169,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_170,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_171,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_172,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_173,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_174,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_175,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_176,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_177,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_178,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_179,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_180,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_181,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_182,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_183,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_184,/Script/CoreUObject.Class'/Script/Anvil.VisBuildSite',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
